/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████████████████████████████| 1218.84 ep/h | loss: 2.08183146 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.91 ep/h | loss: 2.0492754 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.87 ep/h | loss: 2.11451674 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.38 ep/h | loss: 2.05321527 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.75 ep/h | loss: 2.05129576 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.45 ep/h | loss: 2.08336473 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.61 ep/h | loss: 2.02568626 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.38 ep/h | loss: 2.06951427 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.15 ep/h | loss: 2.06934786 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1209.34 ep/h | loss: 2.04992867 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1211.82 ep/h | loss: 2.06392074 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████████████████████████┈┈┈┈| 1214.56 ep/h | loss: 2.05471849 |
[ 11-22 | 14:45 ] Task 1 | epoch 59: |██████████████████████████████████████████████████| 1213.99 ep/h | loss: 2.08747077 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.0 ep/h | loss: 2.07712555 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.38 ep/h | loss: 2.06036687 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.07 ep/h | loss: 2.11041498 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.18 ep/h | loss: 2.04006648 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.8 ep/h | loss: 2.06949925 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.91 ep/h | loss: 2.12228703 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.13 ep/h | loss: 2.07761884 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.73 ep/h | loss: 2.07500696 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1180.82 ep/h | loss: 2.10830641 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1182.74 ep/h | loss: 2.06392956 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████████████████████████┈┈┈┈| 1184.45 ep/h | loss: 2.04103136 |
[ 11-22 | 14:45 ] Task 1 | epoch 60: |██████████████████████████████████████████████████| 1182.39 ep/h | loss: 2.05893898 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.46 ep/h | loss: 2.04322195 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.11 ep/h | loss: 2.06907511 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.65 ep/h | loss: 2.09253883 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.67 ep/h | loss: 2.06084275 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.05 ep/h | loss: 2.04276657 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.53 ep/h | loss: 2.05791807 |
[ 11-22 | 14:45 ] Task 1 | epoch 61: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.27 ep/h | loss: 2.03620529 |
[ 11-22 | 14:46 ] Task 1 | epoch 61: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.98 ep/h | loss: 2.11190295 |
[ 11-22 | 14:46 ] Task 1 | epoch 61: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1185.38 ep/h | loss: 2.09548521 |
[ 11-22 | 14:46 ] Task 1 | epoch 61: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1187.56 ep/h | loss: 2.03714919 |
[ 11-22 | 14:46 ] Task 1 | epoch 61: |██████████████████████████████████████████████┈┈┈┈| 1186.65 ep/h | loss: 2.0555408 |
[ 11-22 | 14:46 ] Task 1 | epoch 61: |██████████████████████████████████████████████████| 1186.11 ep/h | loss: 2.04246783 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1145.99 ep/h | loss: 2.06056333 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.27 ep/h | loss: 2.03604412 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.9 ep/h | loss: 2.08193684 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.12 ep/h | loss: 2.08706546 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.38 ep/h | loss: 2.05035353 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.85 ep/h | loss: 2.06612539 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.89 ep/h | loss: 2.04781365 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.17 ep/h | loss: 2.05382705 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1194.77 ep/h | loss: 2.13026333 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1196.04 ep/h | loss: 2.05131054 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████████████████████████┈┈┈┈| 1195.04 ep/h | loss: 2.04973793 |
[ 11-22 | 14:46 ] Task 1 | epoch 62: |██████████████████████████████████████████████████| 1193.73 ep/h | loss: 2.08758688 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.47 ep/h | loss: 2.06556273 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1232.46 ep/h | loss: 2.05176401 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.68 ep/h | loss: 2.06442738 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.6 ep/h | loss: 2.01365423 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.32 ep/h | loss: 2.07924485 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.78 ep/h | loss: 2.03089476 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.03 ep/h | loss: 2.05903029 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.95 ep/h | loss: 2.06287527 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1209.92 ep/h | loss: 2.1025579 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1208.01 ep/h | loss: 2.06965709 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████████████████████████┈┈┈┈| 1207.05 ep/h | loss: 2.06942248 |
[ 11-22 | 14:46 ] Task 1 | epoch 63: |██████████████████████████████████████████████████| 1204.66 ep/h | loss: 2.04846215 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.65 ep/h | loss: 2.01607299 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.07 ep/h | loss: 2.08125424 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.37 ep/h | loss: 2.06293869 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.28 ep/h | loss: 2.05094194 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.15 ep/h | loss: 2.05136728 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.83 ep/h | loss: 2.1214149 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.55 ep/h | loss: 2.02878046 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.33 ep/h | loss: 2.08418322 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1218.5 ep/h | loss: 2.06598997 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1219.19 ep/h | loss: 2.08300805 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████████████████████████┈┈┈┈| 1216.26 ep/h | loss: 2.0442915 |
[ 11-22 | 14:46 ] Task 1 | epoch 64: |██████████████████████████████████████████████████| 1213.44 ep/h | loss: 2.05887222 |
[ 11-22 | 14:46 ] Task 1 | epoch 65: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1254.06 ep/h | loss: 2.02905369 |
[ 11-22 | 14:46 ] Task 1 | epoch 65: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.73 ep/h | loss: 2.04255867 |
[ 11-22 | 14:46 ] Task 1 | epoch 65: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.07 ep/h | loss: 2.01645923 |
