/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.63 ep/h | loss: 1.62133729 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.72 ep/h | loss: 1.30287707 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.01 ep/h | loss: 1.28998637 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.65 ep/h | loss: 1.30603087 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.1 ep/h | loss: 1.28713489 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1008.37 ep/h | loss: 1.29693639 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1007.49 ep/h | loss: 1.30344105 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1005.63 ep/h | loss: 1.30693996 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |██████████████████████████████████████████████████| 1005.86 ep/h | loss: 1.5640111 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.28 ep/h | loss: 1.31074333 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.44 ep/h | loss: 1.31238759 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.67 ep/h | loss: 1.3093195 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.69 ep/h | loss: 1.33199477 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.31 ep/h | loss: 1.30565763 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.34 ep/h | loss: 1.29730713 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.19 ep/h | loss: 1.53790581 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.08 ep/h | loss: 1.63468826 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1011.95 ep/h | loss: 1.30462992 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1012.02 ep/h | loss: 1.30109918 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1011.62 ep/h | loss: 1.64771891 |
[ 11-21 | 19:56 ] Task 1 | epoch 49: |██████████████████████████████████████████████████| 1011.71 ep/h | loss: 1.314834 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.72 ep/h | loss: 1.30382967 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.22 ep/h | loss: 1.30636668 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.85 ep/h | loss: 1.59664953 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.0 ep/h | loss: 1.31592536 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.85 ep/h | loss: 1.52887952 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.36 ep/h | loss: 1.29523063 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.19 ep/h | loss: 1.3215673 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.33 ep/h | loss: 1.29668486 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1014.56 ep/h | loss: 1.31230283 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1014.42 ep/h | loss: 1.63771236 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1013.82 ep/h | loss: 1.31097698 |
[ 11-21 | 19:57 ] Task 1 | epoch 50: |██████████████████████████████████████████████████| 1015.3 ep/h | loss: 1.30127573 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.66 ep/h | loss: 1.31210053 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.18 ep/h | loss: 1.60935128 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.57 ep/h | loss: 1.30567205 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.12 ep/h | loss: 1.32439172 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.59 ep/h | loss: 1.51434445 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.83 ep/h | loss: 1.29077911 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.47 ep/h | loss: 1.29452801 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.44 ep/h | loss: 1.29931891 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1011.7 ep/h | loss: 1.29112363 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1074.53 ep/h | loss: 1.29561281 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1067.85 ep/h | loss: 1.30633676 |
[ 11-21 | 19:57 ] Task 1 | epoch 51: |██████████████████████████████████████████████████| 1064.02 ep/h | loss: 1.30151212 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.49 ep/h | loss: 1.29426515 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.06 ep/h | loss: 1.30210233 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.85 ep/h | loss: 1.31738198 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.09 ep/h | loss: 1.29904187 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.77 ep/h | loss: 1.29259896 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.16 ep/h | loss: 1.29730749 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.14 ep/h | loss: 1.31821704 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.32 ep/h | loss: 1.35416734 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1013.83 ep/h | loss: 1.29899144 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1012.33 ep/h | loss: 1.30965507 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1012.61 ep/h | loss: 1.29794669 |
[ 11-21 | 19:57 ] Task 1 | epoch 52: |██████████████████████████████████████████████████| 1013.84 ep/h | loss: 1.28353214 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.86 ep/h | loss: 1.31646526 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.2 ep/h | loss: 1.30631661 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.64 ep/h | loss: 1.35537648 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.14 ep/h | loss: 1.51049042 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.0 ep/h | loss: 1.51218414 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.94 ep/h | loss: 1.31246233 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.34 ep/h | loss: 1.29444969 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.46 ep/h | loss: 1.296821 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1014.26 ep/h | loss: 1.30540717 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1033.74 ep/h | loss: 1.3012352 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1032.38 ep/h | loss: 1.2847749 |
[ 11-21 | 19:57 ] Task 1 | epoch 53: |██████████████████████████████████████████████████| 1030.9 ep/h | loss: 1.59254622 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.54 ep/h | loss: 1.33375537 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.18 ep/h | loss: 1.63655162 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.61 ep/h | loss: 1.47977149 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.77 ep/h | loss: 1.29961789 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.52 ep/h | loss: 1.30076694 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.99 ep/h | loss: 1.30159891 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.33 ep/h | loss: 1.30341733 |
[ 11-21 | 19:57 ] Task 1 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.68 ep/h | loss: 1.29173338 |
