/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.01 ep/h | loss: 1.35371554 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.68 ep/h | loss: 1.34120548 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1105.17 ep/h | loss: 1.33298957 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1099.43 ep/h | loss: 1.35689914 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1097.07 ep/h | loss: 1.34186208 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1094.66 ep/h | loss: 1.33116972 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1092.57 ep/h | loss: 1.34465623 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1091.2 ep/h | loss: 1.3887167 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |██████████████████████████████████████████████████| 1116.97 ep/h | loss: 1.3404094 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1084.68 ep/h | loss: 1.33977365 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.6 ep/h | loss: 1.34072828 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.91 ep/h | loss: 1.35460317 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1047.42 ep/h | loss: 1.35410762 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.27 ep/h | loss: 1.34137356 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1063.49 ep/h | loss: 1.35712767 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1067.97 ep/h | loss: 1.37834132 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1071.71 ep/h | loss: 1.35151017 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1074.32 ep/h | loss: 1.34491277 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1076.9 ep/h | loss: 1.35517156 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1074.43 ep/h | loss: 1.34561431 |
[ 11-22 | 00:22 ] Task 2 | epoch 51: |██████████████████████████████████████████████████| 1075.8 ep/h | loss: 1.33389819 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 875.69 ep/h | loss: 1.34787512 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 961.84 ep/h | loss: 1.36610043 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 994.54 ep/h | loss: 1.36632001 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.24 ep/h | loss: 1.37766552 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.16 ep/h | loss: 1.37104833 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.94 ep/h | loss: 1.39807928 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1041.37 ep/h | loss: 1.35639119 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1046.33 ep/h | loss: 1.36843371 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1050.68 ep/h | loss: 1.35975206 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1053.72 ep/h | loss: 1.35294819 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1056.49 ep/h | loss: 1.35518169 |
[ 11-22 | 00:22 ] Task 2 | epoch 52: |██████████████████████████████████████████████████| 1058.39 ep/h | loss: 1.36095667 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.31 ep/h | loss: 1.35927808 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.75 ep/h | loss: 1.38135386 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1109.82 ep/h | loss: 1.34758282 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1102.26 ep/h | loss: 1.35270953 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1098.19 ep/h | loss: 1.340294 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1095.45 ep/h | loss: 1.3499155 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1092.86 ep/h | loss: 1.34452617 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1091.56 ep/h | loss: 1.34664905 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1090.51 ep/h | loss: 1.34815907 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1089.4 ep/h | loss: 1.35015929 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1088.04 ep/h | loss: 1.36887312 |
[ 11-22 | 00:22 ] Task 2 | epoch 53: |██████████████████████████████████████████████████| 1087.47 ep/h | loss: 1.35021365 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 3171.26 ep/h | loss: 1.31724322 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1381.9 ep/h | loss: 1.35564423 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1263.59 ep/h | loss: 1.34719586 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1255.56 ep/h | loss: 1.33889878 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.09 ep/h | loss: 1.34563971 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.75 ep/h | loss: 1.33880675 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.77 ep/h | loss: 1.35408497 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.64 ep/h | loss: 1.35102499 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1159.43 ep/h | loss: 1.3517648 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1150.82 ep/h | loss: 1.34608066 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1143.8 ep/h | loss: 1.33401394 |
[ 11-22 | 00:22 ] Task 2 | epoch 54: |██████████████████████████████████████████████████| 1138.94 ep/h | loss: 1.34982741 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 929.23 ep/h | loss: 1.36015058 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 998.74 ep/h | loss: 1.3574971 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.18 ep/h | loss: 1.33876741 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1041.56 ep/h | loss: 1.33986402 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1071.5 ep/h | loss: 1.34195936 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1075.92 ep/h | loss: 1.3404448 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1077.6 ep/h | loss: 1.38582385 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1079.81 ep/h | loss: 1.33722198 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1081.14 ep/h | loss: 1.33799148 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1081.39 ep/h | loss: 1.32391405 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████████████████████████┈┈┈┈| 1141.86 ep/h | loss: 1.32960868 |
[ 11-22 | 00:22 ] Task 2 | epoch 55: |██████████████████████████████████████████████████| 1137.66 ep/h | loss: 1.34079838 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 828.41 ep/h | loss: 1.37608731 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1535.9 ep/h | loss: 1.34586823 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1311.4 ep/h | loss: 1.32979596 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1240.52 ep/h | loss: 1.33973241 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.68 ep/h | loss: 1.35088885 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.72 ep/h | loss: 1.34637773 |
[ 11-22 | 00:22 ] Task 2 | epoch 56: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.68 ep/h | loss: 1.3388387 |
