/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1397.64 ep/h | loss: 1.37216413 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1352.15 ep/h | loss: 1.38085485 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1326.64 ep/h | loss: 1.38403809 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1300.67 ep/h | loss: 1.37481189 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1407.55 ep/h | loss: 1.37616956 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1380.27 ep/h | loss: 1.38410366 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1355.91 ep/h | loss: 1.38619089 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████████████████████████┈┈┈┈| 1339.89 ep/h | loss: 1.38730466 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |██████████████████████████████████████████████████| 1327.43 ep/h | loss: 1.3737942 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.24 ep/h | loss: 1.37413108 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.87 ep/h | loss: 1.37868392 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.01 ep/h | loss: 1.37922335 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.03 ep/h | loss: 1.39175963 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.03 ep/h | loss: 1.38697743 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.91 ep/h | loss: 1.39054108 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1291.6 ep/h | loss: 1.37518167 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1278.48 ep/h | loss: 1.38179708 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1265.33 ep/h | loss: 1.37596726 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1253.89 ep/h | loss: 1.37716317 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████████████████████████┈┈┈┈| 1244.91 ep/h | loss: 1.38423872 |
[ 11-22 | 00:34 ] Task 1 | epoch 89: |██████████████████████████████████████████████████| 1240.53 ep/h | loss: 1.38336086 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1231.93 ep/h | loss: 1.38209081 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.38 ep/h | loss: 1.38711798 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1234.68 ep/h | loss: 1.39449441 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.85 ep/h | loss: 1.38202691 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.09 ep/h | loss: 1.37666702 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.4 ep/h | loss: 1.37300897 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.87 ep/h | loss: 1.38624108 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.06 ep/h | loss: 1.38343763 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1206.84 ep/h | loss: 1.38176692 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1202.83 ep/h | loss: 1.3792913 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████████████████████████┈┈┈┈| 1199.9 ep/h | loss: 1.39053774 |
[ 11-22 | 00:34 ] Task 1 | epoch 90: |██████████████████████████████████████████████████| 1198.35 ep/h | loss: 1.36920178 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1157.36 ep/h | loss: 1.38714063 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1801.95 ep/h | loss: 1.38222528 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1516.32 ep/h | loss: 1.38129318 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1422.21 ep/h | loss: 1.37604415 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1642.34 ep/h | loss: 1.38130939 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1546.57 ep/h | loss: 1.38328183 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1487.57 ep/h | loss: 1.37359405 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1444.92 ep/h | loss: 1.38823462 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1414.04 ep/h | loss: 1.38215899 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1391.14 ep/h | loss: 1.38114417 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████████████████████████┈┈┈┈| 1373.09 ep/h | loss: 1.38451588 |
[ 11-22 | 00:34 ] Task 1 | epoch 91: |██████████████████████████████████████████████████| 1359.46 ep/h | loss: 1.3759402 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.89 ep/h | loss: 1.38232911 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.29 ep/h | loss: 1.38913763 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.17 ep/h | loss: 1.38958287 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.98 ep/h | loss: 1.3814826 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.67 ep/h | loss: 1.38222969 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.48 ep/h | loss: 1.38202894 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.74 ep/h | loss: 1.38835955 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.02 ep/h | loss: 1.37802351 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1202.63 ep/h | loss: 1.38617706 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1204.49 ep/h | loss: 1.38558567 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████████████████████████┈┈┈┈| 1204.46 ep/h | loss: 1.3875072 |
[ 11-22 | 00:34 ] Task 1 | epoch 92: |██████████████████████████████████████████████████| 1205.52 ep/h | loss: 1.3791796 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.56 ep/h | loss: 1.39244497 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.56 ep/h | loss: 1.39032722 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.33 ep/h | loss: 1.37637973 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.05 ep/h | loss: 1.38665819 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.41 ep/h | loss: 1.3713752 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.92 ep/h | loss: 1.38550782 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.6 ep/h | loss: 1.37246084 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.01 ep/h | loss: 1.38119042 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1213.23 ep/h | loss: 1.37942362 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1213.09 ep/h | loss: 1.38272321 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████████████████████████┈┈┈┈| 1212.57 ep/h | loss: 1.37415469 |
[ 11-22 | 00:34 ] Task 1 | epoch 93: |██████████████████████████████████████████████████| 1211.22 ep/h | loss: 1.37748647 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.54 ep/h | loss: 1.37453818 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.08 ep/h | loss: 1.37920916 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.59 ep/h | loss: 1.38718677 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.99 ep/h | loss: 1.38528168 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.18 ep/h | loss: 1.38160443 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.9 ep/h | loss: 1.3918941 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.29 ep/h | loss: 1.38151467 |
[ 11-22 | 00:34 ] Task 1 | epoch 94: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.2 ep/h | loss: 1.3893857 |
