/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1034.71 ep/h | loss: 1.39650548 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1033.37 ep/h | loss: 1.32852721 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████████████████████████┈┈┈┈| 1032.41 ep/h | loss: 1.33005738 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████████████████████████████| 1032.25 ep/h | loss: 1.39865613 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.58 ep/h | loss: 1.39424133 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.29 ep/h | loss: 1.38757658 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.67 ep/h | loss: 1.34857619 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.26 ep/h | loss: 1.3764205 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.38 ep/h | loss: 1.39037919 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.41 ep/h | loss: 1.38542521 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.31 ep/h | loss: 1.42582691 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.31 ep/h | loss: 1.32532489 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1030.33 ep/h | loss: 1.37923169 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1030.58 ep/h | loss: 1.37846661 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████████████████████████┈┈┈┈| 1030.43 ep/h | loss: 1.36895108 |
[ 11-21 | 20:44 ] Task 1 | epoch 32: |██████████████████████████████████████████████████| 1030.64 ep/h | loss: 1.36832488 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.79 ep/h | loss: 1.32163239 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.54 ep/h | loss: 1.32901919 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.47 ep/h | loss: 1.37259614 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.13 ep/h | loss: 1.36193633 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.9 ep/h | loss: 1.37973285 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.33 ep/h | loss: 1.39917266 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.6 ep/h | loss: 1.32210469 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.02 ep/h | loss: 1.32386196 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1029.78 ep/h | loss: 1.36726689 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1028.9 ep/h | loss: 1.3700633 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████████████████████████┈┈┈┈| 1028.6 ep/h | loss: 1.38053858 |
[ 11-21 | 20:44 ] Task 1 | epoch 33: |██████████████████████████████████████████████████| 1028.69 ep/h | loss: 1.37320614 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.44 ep/h | loss: 1.37332594 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.52 ep/h | loss: 1.37960923 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.44 ep/h | loss: 1.42285538 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.68 ep/h | loss: 1.32759356 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.95 ep/h | loss: 1.33275378 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.41 ep/h | loss: 1.38195562 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.74 ep/h | loss: 1.31781757 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.65 ep/h | loss: 1.42560852 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1027.84 ep/h | loss: 1.3124249 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1028.73 ep/h | loss: 1.38329077 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████████████████████████┈┈┈┈| 1028.64 ep/h | loss: 1.39004838 |
[ 11-21 | 20:44 ] Task 1 | epoch 34: |██████████████████████████████████████████████████| 1028.16 ep/h | loss: 1.31653535 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.32 ep/h | loss: 1.38475037 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.01 ep/h | loss: 1.32278776 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.09 ep/h | loss: 1.31478119 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.62 ep/h | loss: 1.37248337 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.41 ep/h | loss: 1.42383409 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.71 ep/h | loss: 1.32249999 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.36 ep/h | loss: 1.31298769 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.73 ep/h | loss: 1.36715198 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1009.76 ep/h | loss: 1.37570262 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1010.07 ep/h | loss: 1.40177166 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████████████████████████┈┈┈┈| 1010.32 ep/h | loss: 1.3684119 |
[ 11-21 | 20:44 ] Task 1 | epoch 35: |██████████████████████████████████████████████████| 1010.35 ep/h | loss: 1.35636353 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.32 ep/h | loss: 1.37358594 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.51 ep/h | loss: 1.36708999 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.93 ep/h | loss: 1.43846726 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.91 ep/h | loss: 1.31910968 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.32 ep/h | loss: 1.37054992 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.72 ep/h | loss: 1.36203587 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.92 ep/h | loss: 1.37089062 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.52 ep/h | loss: 1.37850344 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1028.26 ep/h | loss: 1.42803431 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.46 ep/h | loss: 1.36582005 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████████████████████████┈┈┈┈| 1026.41 ep/h | loss: 1.37136459 |
[ 11-21 | 20:44 ] Task 1 | epoch 36: |██████████████████████████████████████████████████| 1025.99 ep/h | loss: 1.38223481 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.16 ep/h | loss: 1.37621319 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.2 ep/h | loss: 1.32015777 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.05 ep/h | loss: 1.34316075 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.81 ep/h | loss: 1.36919451 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.64 ep/h | loss: 1.3723557 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.72 ep/h | loss: 1.3735944 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.21 ep/h | loss: 1.3223815 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.36 ep/h | loss: 1.37779474 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1027.9 ep/h | loss: 1.38244665 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.86 ep/h | loss: 1.41974962 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████████████████████████┈┈┈┈| 1027.07 ep/h | loss: 1.41745114 |
[ 11-21 | 20:44 ] Task 1 | epoch 37: |██████████████████████████████████████████████████| 1027.69 ep/h | loss: 1.3571701 |
[ 11-21 | 20:44 ] Task 1 | epoch 38: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.69 ep/h | loss: 1.36802614 |
